#"Step","Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
10,0.020000000000000004,-168380.82921407127,-167524.18198084878,10.497285591811067
20,0.04000000000000002,-168293.32921407127,-166594.17493152592,20.82129851903056
30,0.06000000000000004,-168321.36046407127,-165696.1084020913,32.169625461145614
40,0.08000000000000006,-168445.89171407127,-164827.85459481756,44.33513288744256
50,0.10000000000000007,-168505.57921407127,-164014.40570611425,55.034475250742474
60,0.12000000000000009,-168505.86046407127,-163176.80567096666,65.30180443961
70,0.1400000000000001,-168400.64171407127,-162421.29685214144,73.27040610577997
80,0.16000000000000011,-168292.04796407127,-161653.01216146693,81.35420529175383
90,0.18000000000000013,-168104.95421407127,-160892.2339464195,88.38408811357128
100,0.20000000000000015,-167759.61046407127,-160253.86244173767,91.97482641042086
110,0.22000000000000017,-167476.45421407127,-159563.55417004338,96.96403420244316
120,0.24000000000000019,-167154.67296407127,-158947.91111382737,100.56499289902465
130,0.2600000000000002,-167018.01671407127,-158301.7049094187,106.80897663851657
140,0.2800000000000002,-166740.70421407127,-157661.7304253004,111.253007124977
150,0.3000000000000002,-166484.4210565053,-157066.8937433253,115.40161450501594
160,0.32000000000000023,-166290.2023065053,-156492.8031951753,120.0565326542927
170,0.34000000000000025,-166152.5460565053,-155860.06217590513,126.12326119041941
180,0.36000000000000026,-165924.1710565053,-155322.72310679028,129.9092817894777
190,0.3800000000000003,-165687.0460565053,-154713.30939840083,134.47127737296827
200,0.4000000000000003,-165461.15452227194,-154151.45743061078,138.5881092283947
210,0.4200000000000003,-165383.24827227194,-153641.12701559393,143.88699981128576
220,0.44000000000000034,-165196.34202227194,-153201.1765346693,146.98778325674638
230,0.46000000000000035,-164852.39116239722,-152696.0780503587,148.96247315305533
240,0.48000000000000037,-164729.70366239722,-152190.73245802912,153.65153432481748
250,0.5000000000000003,-164567.45366239722,-151753.21290965332,157.02466500447858
260,0.5200000000000004,-164395.70366239722,-151311.03273714508,160.33849436546632
270,0.5400000000000004,-164036.23491239722,-150779.201048602,162.45061580958074
280,0.5600000000000004,-163936.50007261394,-150330.0170248382,166.73273771671606
290,0.5800000000000004,-163779.12507261394,-149967.68180712662,169.24430357117478
300,0.6000000000000004,-163554.71882261394,-149507.01991187583,172.13936105189032
310,0.6200000000000004,-163155.09382261394,-149124.88976072485,171.92498059558173
320,0.6400000000000005,-163135.34382261394,-148643.1225879133,177.58650149150498
330,0.6600000000000005,-162788.71882261394,-148319.34982090647,177.30647208519082
340,0.6800000000000005,-162637.15632261394,-147962.20623941382,179.8256459539766
350,0.7000000000000005,-162270.8768614122,-147527.3649437438,180.6657971027809
360,0.7200000000000005,-162349.5018614122,-147122.38103608254,186.59190136318585
370,0.7400000000000005,-161921.6268614122,-146841.29390585015,184.79317473382673
380,0.7600000000000006,-161956.7518614122,-146576.85062978393,188.46406004829177
390,0.7800000000000006,-162004.2518614122,-146425.4187020891,190.9017557266944
400,0.8000000000000006,-161959.43360512168,-146253.83106907178,192.45517736886958
410,0.8200000000000006,-162031.18360512168,-145959.43130804435,196.94194679018625
420,0.8400000000000006,-161831.18360512168,-145529.35088198748,199.761333636647
430,0.8600000000000007,-161847.24560246186,-145178.84668965184,204.2532059407856
440,0.8800000000000007,-161871.05810246186,-144862.67521158757,208.41934198368767
450,0.9000000000000007,-161580.99560246186,-144563.9168421178,208.5259004616157
460,0.9200000000000007,-161519.62060246186,-144267.5468050053,211.40551055263137
470,0.9400000000000007,-161384.62060246186,-143898.51480264508,214.27331969404074
480,0.9600000000000007,-161142.37060246186,-143677.78580329719,214.009603100669
490,0.9800000000000008,-161099.12060246186,-143286.7556767352,218.27127251381148
500,1.0000000000000007,-160999.55810246186,-143067.52154914924,219.73771891471904
510,1.0200000000000007,-160684.80810246186,-142794.54382902302,219.2258447912171
520,1.0400000000000007,-160488.49560246186,-142522.3750446632,220.15538153630553
530,1.0600000000000007,-160445.94521682884,-142289.018803181,222.49350099056923
540,1.0800000000000007,-160395.44521682884,-142007.29302783223,225.32692285419142
550,1.1000000000000008,-160190.25771682884,-141766.78218408354,225.759772238404
560,1.1200000000000008,-159954.19521682884,-141663.90785508198,224.12769521276266
570,1.1400000000000008,-159835.25771682884,-141408.47990901058,225.80023804883234
580,1.1600000000000008,-159669.00771682884,-141150.87131185015,226.91973887538924
590,1.1800000000000008,-159596.38271682884,-140919.16428514651,228.86911710492052
600,1.2000000000000008,-159620.59643833886,-140779.80683913536,230.8735049012794
610,1.2200000000000009,-159537.53393833886,-140542.88394214143,232.75889770461458
620,1.2400000000000009,-159571.03393833886,-140464.66023293606,234.12795095946882
630,1.260000000000001,-159275.28393833886,-140222.57793878613,233.4703112525779
640,1.280000000000001,-159240.65893833886,-139945.4261814322,236.4422144314663
650,1.300000000000001,-159568.22143833886,-139758.17137281934,242.7507439013947
660,1.320000000000001,-159303.34643833886,-139609.96083047157,241.3211471165172
670,1.340000000000001,-159147.65893833886,-139390.9965831139,242.09653523729062
680,1.360000000000001,-159259.47143833886,-139235.33748445008,245.37411047477843
690,1.380000000000001,-159123.65893833886,-138994.65385902507,246.65919272477282
700,1.400000000000001,-158834.65893833886,-138746.8485147138,246.15439676110125
710,1.420000000000001,-158688.53393833886,-138465.13810319605,247.81584937728633
720,1.440000000000001,-158323.15893833886,-138291.27757368272,245.46904661683095
730,1.460000000000001,-158225.72143833886,-138195.92105808237,245.44354640308123
740,1.480000000000001,-158212.40893833886,-138019.19424900622,247.44601206879975
750,1.500000000000001,-158204.84643833886,-137982.13109081343,247.8075107373137
760,1.5200000000000011,-158107.65893833886,-137806.63100178342,248.76714684025163
770,1.5400000000000011,-158298.90893833886,-137624.54557163652,253.34196886710998
780,1.5600000000000012,-158121.78393833886,-137522.4771785963,252.4222313039064
790,1.5800000000000012,-157780.97143833886,-137327.4532686579,250.63574976687147
800,1.6000000000000012,-158042.9044131115,-137154.69858207693,255.9623770499601
810,1.6200000000000012,-157736.1544131115,-137042.30691612512,253.58072581649083
820,1.6400000000000012,-157740.0919131115,-136955.8592323166,254.6882985149248
830,1.6600000000000013,-157420.2342754904,-136718.33582694217,253.6793815227755
840,1.6800000000000013,-157590.7342754904,-136646.31180753582,256.6512511510769
850,1.7000000000000013,-157316.1577217573,-136487.61984015018,255.23121084580225
860,1.7200000000000013,-157334.1577217573,-136311.80563893623,257.6061943197325
870,1.7400000000000013,-157219.4702217573,-136053.88482584612,259.36136370037957
880,1.7600000000000013,-157138.5952217573,-135921.6878906641,259.99025852410244
890,1.7800000000000014,-157196.6577217573,-135700.77094244806,263.40885001496997
900,1.8000000000000014,-156602.73905877257,-135557.74871573367,257.88360172104314
910,1.8200000000000014,-156947.61405877257,-135312.7919602706,265.1113521276178
920,1.8400000000000014,-156750.11405877257,-135304.1035113351,262.7976707221449
930,1.8600000000000014,-156813.17655877257,-135164.6163254541,265.2796981154118
940,1.8800000000000014,-156883.23905877257,-135114.57809789875,266.75140267247923
950,1.9000000000000015,-156573.73905877257,-134905.21915586945,265.52428228474366
960,1.9200000000000015,-156541.42655877257,-134742.80840388453,267.11849569385464
970,1.9400000000000015,-156784.61405877257,-134718.44453573436,270.3970484201465
980,1.9600000000000015,-156492.36405877257,-134688.99460836104,267.1767176831483
990,1.9800000000000015,-156457.17655877257,-134632.41664309485,267.4388347065071
1000,2.0000000000000013,-156402.55155877257,-134467.89283786225,268.78552573635585
1010,2.019999999999999,-156345.42655877257,-134401.07492567762,268.9043018947001
1020,2.039999999999997,-156159.98905877257,-134272.48561200197,268.2076888384969
1030,2.0599999999999947,-156625.05214484886,-134252.54791038122,274.1508490837675
1040,2.0799999999999925,-156490.30214484886,-134238.01377894462,272.67773359814294
1050,2.0999999999999903,-156444.59220328485,-134099.40405615512,273.8161199690091
1060,2.119999999999988,-156370.34220328485,-134082.67539670388,273.11125813563484
1070,2.139999999999986,-156400.59220328485,-134072.14441304444,273.61098499587087
1080,2.1599999999999837,-156395.02970328485,-133978.63673412683,274.6886580726264
1090,2.1799999999999815,-156246.71720328485,-133943.09186720394,273.30681265946833
1100,2.1999999999999793,-156389.30993803032,-133837.04818265513,276.35358313935336
1110,2.219999999999977,-156044.30993803032,-133777.8519363245,272.8513671639476
1120,2.239999999999975,-156006.68493803032,-133593.7910651646,274.6457804309683
1130,2.2599999999999727,-156027.49743803032,-133560.15223164123,275.3130226476969
1140,2.2799999999999705,-155927.30993803032,-133448.48342071753,275.45371369887926
1150,2.2999999999999683,-155812.9811857721,-133433.53803836496,274.2358779591295
1160,2.319999999999966,-155938.1061857721,-133359.62351132848,276.67489215112215
1170,2.339999999999964,-155982.2311857721,-133282.69785639283,278.15823704112455
1180,2.3599999999999617,-155607.1686857721,-133220.2906095587,274.3269849726204
1190,2.3799999999999595,-155679.1061857721,-133075.4361201519,276.98353639608007
1200,2.3999999999999573,-155469.26562779723,-132942.27176039008,276.04395249325336
1210,2.419999999999955,-156089.26562779723,-132919.50634076528,283.92034771951256
1220,2.439999999999953,-155725.14062779723,-132726.50760694098,281.8233803581062
1230,2.4599999999999507,-155544.76562779723,-132627.19749484584,280.83001780838515
1240,2.4799999999999485,-155525.95312779723,-132530.28756497335,281.7870173684888
1250,2.4999999999999463,-155374.82812779723,-132392.8914040972,281.61878528935745
1260,2.519999999999944,-155100.26562779723,-132352.98970611533,278.743270888031
1270,2.539999999999942,-155066.51562779723,-132199.30543740815,280.2129356718981
1280,2.5599999999999397,-155168.89062779723,-132079.19606271829,282.93924112210016
1290,2.5799999999999375,-154899.07812779723,-131944.54629761784,281.28296795085146
1300,2.5999999999999353,-155129.0920970114,-131838.99188022316,285.39499569483354
1310,2.619999999999933,-154734.0295970114,-131792.73627421516,281.1207443570304
1320,2.639999999999931,-154858.0920970114,-131638.35273480043,284.5327994997871
1330,2.6599999999999286,-154907.3420970114,-131615.3555475712,285.4181106618827
1340,2.6799999999999264,-154874.5920970114,-131531.31117480766,286.0466677379689
1350,2.6999999999999242,-154917.17447422876,-131500.4761038659,286.9463191824139
1360,2.719999999999922,-154683.73697422876,-131489.45473467,284.22084998724296
1370,2.73999999999992,-154693.23697422876,-131465.95867670805,284.6251810005208
1380,2.7599999999999176,-154819.40779939853,-131358.20024595875,287.49173109538873
1390,2.7799999999999154,-154745.15779939853,-131434.92999952007,285.6416374626194
1400,2.7999999999999132,-154726.40779939853,-131367.04784272332,286.2436989199325
1410,2.819999999999911,-154773.78279939853,-131370.07609143853,286.78712040692454
1420,2.839999999999909,-154607.53279939853,-131247.33808345208,286.25392799221663
1430,2.8599999999999066,-154901.78279939853,-131147.82225156354,291.0791025020109
1440,2.8799999999999044,-154211.03279939853,-131032.21219923324,284.03138431440084
1450,2.899999999999902,-154505.72029939853,-130985.90125558968,288.2099515360845
1460,2.9199999999999,-154670.47029939853,-130855.48446964566,291.826901348221
1470,2.939999999999898,-154809.97029939853,-130923.17222664086,292.70688273913044
1480,2.9599999999998956,-154627.40779939853,-130869.55703536374,291.12677289523634
1490,2.9799999999998934,-154733.28279939853,-130696.08964692196,294.54981182614057
1500,2.999999999999891,-154251.65779939853,-130504.23745617107,290.9989593661533
1510,3.019999999999889,-154237.28279939853,-130562.0408865608,290.1144907447823
1520,3.039999999999887,-154384.59529939853,-130540.46752645116,292.1840043522921
1530,3.0599999999998846,-154240.40779939853,-130343.97490299447,292.82494708524695
1540,3.0799999999998824,-154141.22029939853,-130267.65080764447,292.5447807823577
1550,3.09999999999988,-153908.72029939853,-130220.2241663097,290.27690688281064
1560,3.119999999999878,-153641.97029939853,-130111.53533066297,288.34003821757375
1570,3.139999999999876,-153960.65779939853,-130010.61732986197,293.48184993070277
1580,3.1599999999998736,-153880.84529939853,-130021.34947904793,292.3723231564903
1590,3.1799999999998714,-153973.03279939853,-130058.09977454075,293.0516461561507
1600,3.199999999999869,-154018.78279939853,-130000.41865707454,294.3190826656211
1610,3.219999999999867,-154088.59529939853,-129967.0616524294,295.5833133928386
1620,3.2399999999998648,-154105.78279939853,-130015.80196296703,295.1966678162319
1630,3.2599999999998626,-154054.65779939853,-129891.70392239047,296.0908735262689
1640,3.2799999999998604,-154183.28279939853,-129867.94618819363,297.9581591697513
1650,3.299999999999858,-153850.84529939853,-129815.81690104026,294.52328510506493
1660,3.319999999999856,-153767.03279939853,-129789.74872720498,293.8156908240708
1670,3.3399999999998538,-153840.15779939853,-129785.11174032954,294.768579892944
1680,3.3599999999998515,-153656.28279939853,-129792.52295785618,292.42457412571474
1690,3.3799999999998493,-153752.15779939853,-129713.48545716866,294.5679376971907
1700,3.399999999999847,-153854.89650190505,-129778.44691277458,295.03085701124286
1710,3.419999999999845,-153837.83400190505,-129825.29688704596,294.24767874452255
1720,3.4399999999998427,-153970.77150190505,-129827.60954172164,295.8483449856278
1730,3.4599999999998405,-153921.02150190505,-129747.70522447769,296.21785353904386
1740,3.4799999999998383,-154040.14650190505,-129651.28097330575,298.8591765491482
1750,3.499999999999836,-153633.33400190505,-129699.01244653575,293.2892316336867
1760,3.519999999999834,-153941.39650190505,-129713.03265907208,296.89240193281245
1770,3.5399999999998317,-153781.45900190505,-129678.85539299087,295.3513462446123
1780,3.5599999999998295,-154042.83400190505,-129691.1786042829,298.4032066275429
1790,3.5799999999998273,-153582.58400190505,-129563.4437600458,294.32859292626677
1800,3.599999999999825,-153950.33400190505,-129641.36279528413,297.8801580191796
1810,3.619999999999823,-153645.83400190505,-129682.57404985232,293.6438403953497
1820,3.6399999999998207,-153904.95900190505,-129741.76062875974,296.093869562069
1830,3.6599999999998185,-153605.89650190505,-129729.86878456804,292.5749036789161
1840,3.6799999999998163,-154086.77150190505,-129660.25181453326,299.3205875512796
1850,3.699999999999814,-153371.64650190505,-129623.24017242354,291.01104156159755
1860,3.719999999999812,-153395.95900190505,-129582.12245125836,291.81281817543487
1870,3.7399999999998097,-153882.14650190505,-129444.54540824634,299.4563782035357
1880,3.7599999999998075,-153454.48336895427,-129452.91578257119,294.11325903387103
1890,3.7799999999998053,-154044.23336895427,-129550.09631969366,300.14916520983525
1900,3.799999999999803,-153571.50735585974,-129557.66406334809,294.26368453934776
1910,3.819999999999801,-153733.56985585974,-129525.46924722451,296.6440979073768
1920,3.8399999999997987,-153371.00735585974,-129415.62677704217,293.54728719593896
1930,3.8599999999997965,-153471.94485585974,-129325.17113436043,295.8926032153309
1940,3.8799999999997943,-153614.44485585974,-129381.94819362843,296.94304516592075
1950,3.899999999999792,-153251.44485585974,-129259.567883434,293.9945110378171
1960,3.91999999999979,-153224.81985585974,-129237.35540254973,293.940440387098
1970,3.9399999999997877,-153542.50735585974,-129052.55735042249,300.0978575150285
1980,3.9599999999997855,-153363.50735585974,-129018.13398906111,298.3262271322575
1990,3.9799999999997833,-153761.63235585974,-128864.18454082788,305.0913025638857
2000,3.999999999999781,-153523.19485585974,-128795.22623205371,303.01451832508724
2010,4.019999999999779,-153358.31985585974,-128774.48046469036,301.24837041911184
2020,4.039999999999777,-153029.75735585974,-128720.59390601297,297.88251375204896
2030,4.059999999999775,-153390.12075063866,-128644.01595977833,303.2367574425751
2040,4.079999999999773,-153104.87075063866,-128640.78284714371,299.7809454191689
2050,4.0999999999997705,-153089.86570940434,-128709.72862633981,298.7522188867667
2060,4.119999999999768,-153382.30320940434,-128638.63109817155,303.2069475840789
2070,4.139999999999766,-153421.86570940434,-128734.82438956841,302.5129984676533
2080,4.159999999999764,-153533.76688193297,-128538.14436213672,306.29432741920067
2090,4.179999999999762,-153416.39188193297,-128546.8850113831,304.74891650045436
2100,4.1999999999997595,-153148.64188193297,-128683.38885157392,299.7952227890929
2110,4.219999999999757,-153580.01688193297,-128731.85231917514,304.4873895948707
2120,4.239999999999755,-153558.14188193297,-128759.2601998701,303.88348117915564
2130,4.259999999999753,-153315.01688193297,-128902.07940140087,299.1541522922442
2140,4.279999999999751,-152861.51688193297,-128816.68523559603,294.6434133092645
2150,4.2999999999997485,-153152.26688193297,-128709.20029828604,299.52335187377054
2160,4.319999999999746,-153254.14188193297,-128706.678199313,300.8026254421379
2170,4.339999999999744,-153202.64188193297,-128600.17994308769,301.4765696052177
2180,4.359999999999742,-153282.20438193297,-128609.95962899178,302.3316825391723
2190,4.37999999999974,-153446.51688193297,-128559.92206682742,304.958310784614
2200,4.3999999999997375,-153140.39188193297,-128552.59456197964,301.2968705568418
2210,4.419999999999735,-153062.51688193297,-128564.24025144626,300.1998913018316
2220,4.439999999999733,-153117.82938193297,-128582.7241611965,300.65118585436437
2230,4.459999999999731,-153225.48811854923,-128726.28707387383,300.21121899818957
2240,4.479999999999729,-153007.11311854923,-128657.02512812929,298.3839997470416
2250,4.499999999999726,-153329.67561854923,-128661.2420814127,302.28498021037
2260,4.519999999999724,-153138.67561854923,-128673.6519609812,299.7924120735488
2270,4.539999999999722,-153362.17561854923,-128721.13808224944,301.9492718420899
2280,4.55999999999972,-152936.05061854923,-128838.70794357511,295.2868791875709
2290,4.579999999999718,-153168.73811854923,-128919.18465768488,297.1520577904751
2300,4.599999999999715,-152954.11311854923,-129047.06732632674,292.95499664828947
2310,4.619999999999713,-153081.11311854923,-129081.73651121836,294.08641095458603
2320,4.639999999999711,-153269.86311854923,-129144.38579162059,295.63163892663147
2330,4.659999999999709,-153501.61311854923,-129140.39850776747,298.52034444889773
2340,4.679999999999707,-153375.23811854923,-129209.00062362745,296.1311107133839
2350,4.699999999999704,-153660.73811854923,-129247.41676125734,299.158856286868
2360,4.719999999999702,-153216.73811854923,-129246.03259639721,293.7350778063806
2370,4.7399999999997,-153467.61311854923,-129150.3704027526,297.981516420544
2380,4.759999999999698,-153543.23811854923,-129188.59454798693,298.43982345595714
2390,4.779999999999696,-153136.23811854923,-129149.6433647623,293.92978315980673
2400,4.799999999999693,-153512.81624440418,-129186.1432422282,298.0970743836093
2410,4.819999999999691,-153550.94124440418,-129109.64155744773,299.50170046528893
2420,4.839999999999689,-153394.81624440418,-129098.95503838814,297.719509136978
2430,4.859999999999687,-153824.4545031063,-129037.05135548103,303.74282415080853
2440,4.879999999999685,-153233.0170031063,-129026.42089558521,296.62566187296756
2450,4.899999999999682,-153498.9545031063,-129046.2869954285,299.6410008167529
2460,4.91999999999968,-153252.6420031063,-128991.80240343453,297.2903572184026
2470,4.939999999999678,-153494.0170031063,-129000.4390109819,300.1423145691125
2480,4.959999999999676,-153111.7670031063,-128948.00500267465,296.10077620504023
2490,4.979999999999674,-153107.0170031063,-128983.42385144893,295.60855039595
2500,4.999999999999671,-153032.6420031063,-128920.49127197813,295.468335904502
2510,5.019999999999669,-153347.9545031063,-128935.44665109704,299.1488876592334
2520,5.039999999999667,-153225.0795031063,-128818.19495466689,299.0799801541918
2530,5.059999999999665,-153419.7670031063,-128831.30927451036,301.30496315068893
2540,5.079999999999663,-152989.9545031063,-128696.97895662894,297.68414849945594
2550,5.09999999999966,-153458.9545031063,-128666.644719837,303.8029496653176
2560,5.119999999999658,-153429.3295031063,-128598.78928363707,304.27142232422125
2570,5.139999999999656,-153128.2045031063,-128620.3558658791,300.3171858946872
2580,5.159999999999654,-152993.2670031063,-128615.32374892116,298.7253358859311
2590,5.1799999999996515,-153211.2670031063,-128623.6253159683,301.2949634449683
2600,5.199999999999649,-153120.66877117404,-128682.055608792,299.468780011439
2610,5.219999999999647,-153207.35627117404,-128660.18871584482,300.79899672237786
2620,5.239999999999645,-153136.73127117404,-128588.80269921059,300.80832215837984
2630,5.259999999999643,-153209.04377117404,-128571.30583205319,301.9088388463573
2640,5.2799999999996405,-153023.79377117404,-128563.84195968672,299.7302620837722
2650,5.299999999999638,-153168.4056868615,-128444.4927922691,302.9648197488385
2660,5.319999999999636,-153140.0931868615,-128267.3348922293,304.7887591869752
2670,5.339999999999634,-152838.7806868615,-128292.49485214986,300.7881921895713
2680,5.359999999999632,-153005.5306868615,-128297.05682119622,302.77563114281384
2690,5.3799999999996295,-153103.7806868615,-128378.36444091366,302.98324169419806
2700,5.399999999999627,-153203.9056868615,-128496.55278358847,302.76189496073937
2710,5.419999999999625,-153062.9681868615,-128518.32035086502,300.76812028640603
2720,5.439999999999623,-153200.9056868615,-128412.6787660286,303.7529186007615
2730,5.459999999999621,-153050.30146106752,-128376.10676254728,302.3555770138614
2740,5.4799999999996185,-152920.23896106752,-128362.58986535924,300.9274366665392
2750,5.499999999999616,-152787.61396106752,-128402.41269205738,298.81427500987013
2760,5.519999999999614,-153176.05146106752,-128413.23103482719,303.44158948034686
2770,5.539999999999612,-153130.17646106752,-128387.00834843819,303.20077162614274
2780,5.55999999999961,-152827.61396106752,-128317.87106463849,300.3403979930345
2790,5.5799999999996075,-152937.80146106752,-128346.51128706057,301.3396717066143
2800,5.599999999999605,-153065.92646106752,-128331.27019372757,303.0964681655691
2810,5.619999999999603,-152823.23896106752,-128341.2046113105,300.0008597134839
2820,5.639999999999601,-152658.86396106752,-128261.11760270048,298.9680015155389
2830,5.659999999999599,-152776.23896106752,-128319.98806387885,299.68491138066236
2840,5.6799999999995965,-153105.42646106752,-128188.44382245059,305.33068070485825
2850,5.699999999999594,-152790.73896106752,-128267.50508742506,300.5057153316422
2860,5.719999999999592,-152617.86396106752,-128173.8876172062,299.53450000151804
2870,5.73999999999959,-152548.48896106752,-128212.85352839576,298.20689927869114
2880,5.759999999999588,-152820.05146106752,-128165.43864540127,302.1156222124311
2890,5.7799999999995855,-152774.48896106752,-128121.80211368087,302.0920215536212
2900,5.799999999999583,-152731.60070364957,-128167.14757951896,301.01081267798725
2910,5.819999999999581,-152755.85070364957,-128184.06863594672,301.1006209570319
2920,5.839999999999579,-153009.10070364957,-128183.74571868207,304.2078828819465
2930,5.859999999999577,-152905.28820364957,-128191.23876776488,302.84395372725777
2940,5.8799999999995745,-153010.41320364957,-128258.82026693533,303.30400873594743
2950,5.899999999999572,-152879.22570364957,-128275.30193756556,301.49448271742506
2960,5.91999999999957,-152679.10070364957,-128165.37191579107,300.3892407827506
2970,5.939999999999568,-152585.03820364957,-128216.65789584245,298.60815231802115
2980,5.959999999999566,-152773.91320364957,-128214.60743741557,300.9477373725541
2990,5.979999999999563,-152768.78820364957,-128253.6366624395,300.4066750867195
3000,5.999999999999561,-152460.97570364957,-128194.7663686811,297.35615751842795
